time(s),temp_rise(℃）
503,24
504,23.85
505,23.75
506,23.85
507,23.8
508,23.9
509,24
510,24.05
511,23.9
512,23.95
513,24
514,23.95
515,23.8
516,23.7
517,23.8
518,24.2
519,24.65
520,24.65
521,24.45
522,24.25
523,24.35
524,24.65
525,24.65
526,24.7
527,24.55
528,24.7
529,24.65
530,24.55
531,24.35
532,24.2
533,24.3
534,24.15
535,24.25
536,24.3
537,24.2
538,24.4
539,24.6
540,24.45
541,24.3
542,24.25
543,24.25
544,24.25
545,24.25
546,24.2
547,24.2
548,24.4
549,24.45
550,24.6
551,24.85
552,24.9
553,24.55
554,24.7
555,24.55
556,24.55
557,24.55
558,24.55
559,24.55
560,24.45
561,24.25
562,24.35
563,24.35
564,24.4
565,24.35
566,24.5
567,24.65
568,24.65
569,24.6
570,24.4
571,24.3
572,24.25
573,24.05
574,23.85
575,23.75
576,23.9
577,23.9
578,23.9
579,24.15
580,24.2
581,24.3
582,24.4
583,24.5
584,24.6
585,24.45
586,24.4
587,24.35
588,24.3
589,24.15
590,24
591,24.05
592,24.1
593,23.9
594,23.85
595,24.1
596,24.5
597,24.5
598,24.55
599,24.55
