time(s),temp_rise(℃）
406,6.5
407,6.5
408,6.3
409,6.3
410,6.3
411,6.3
412,6.3
413,6.5
414,6.5
415,6.6
416,6.6
417,6.6
418,6.6
419,6.6
420,6.5
421,6.4
422,6.2
423,6.2
424,6.2
425,6.3
426,6.2
427,6.1
428,6.1
429,6.1
430,6.2
431,6.1
432,6.2
433,6.1
434,6
435,5.9
436,5.9
437,5.9
438,5.9
439,5.9
440,5.9
441,6
442,5.9
443,5.9
444,6
445,6
446,5.9
447,5.9
448,5.9
449,5.9
450,5.9
451,5.9
452,6
453,6
454,6.1
455,6.1
456,6.1
457,6.1
458,6.1
459,6.1
460,6.2
461,6.2
462,6.3
463,6.3
464,6.4
465,6.4
466,6.4
467,6.4
468,6.5
469,6.6
470,6.6
471,6.6
472,6.5
473,6.6
474,6.6
475,6.6
476,6.6
477,6.6
478,6.6
479,6.7
480,6.8
481,6.8
482,6.9
483,6.9
484,6.9
485,6.9
486,7
487,7
488,7
489,7
490,7
491,7
492,7
493,6.9
494,6.9
495,6.9
496,7
497,7
498,6.9
499,6.9
500,6.9
501,6.9
502,7
503,7
504,7
505,7
506,7
507,7
508,7
509,7
510,7
511,7
512,7
513,7
514,7
515,7
516,6.9
517,6.9
518,6.9
519,6.9
520,6.9
521,6.9
522,7
523,7.1
524,7.1
525,7.1
526,7.1
527,7
528,7
529,6.9
530,6.9
531,7
532,7
533,7
534,7
535,7
536,7
537,7.1
538,7.1
539,7.2
540,7.1
541,7.1
542,7.2
543,7.1
544,7.2
545,7.1
546,7.1
547,7.1
548,7.2
549,7.2
550,7.2
551,7.2
552,7.2
553,7.3
554,7.3
555,7.3
556,7.3
557,7.2
558,7.3
559,7.3
560,7.3
561,7.3
562,7.4
563,7.3
564,7.3
565,7.3
566,7.3
567,7.3
568,7.3
569,7.2
570,7.2
571,7.2
572,7.2
573,7.2
574,7.3
575,7.2
576,7.1
577,7.2
578,7.2
579,7.2
580,7.2
581,7.2
582,7.2
583,7.2
584,7.2
585,7.2
586,7.2
587,7.2
588,7.2
589,7.2
590,7.2
591,7.2
592,7.1
593,7
594,7
595,6.9
596,6.9
597,6.9
598,6.9
599,7
600,7
